Date,District,Risk_Probability,Risk_Category,AI_Risk_Context
2022-03-28,Malappuram,0.2039145274524151,MODERATE,"Flood risk assessment context:

District: Malappuram
Date: 2022-03-28

Model-derived risk score:
0.204

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
1.0 mm

Rainfall accumulated over previous 3 days:
6.6 mm

Rainfall accumulated over previous 7 days:
18.3 mm

Rainfall accumulated over previous 30 days:
36.7 mm

Maximum daily rainfall within previous 3 days:
4.2 mm

Maximum daily rainfall within previous 7 days:
6.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-28,Wayanad,0.014064251079009,LOW,"Flood risk assessment context:

District: Wayanad
Date: 2022-03-28

Model-derived risk score:
0.014

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.6 mm

Rainfall accumulated over previous 7 days:
4.3 mm

Rainfall accumulated over previous 30 days:
7.7 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
1.8 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-28,Kollam,0.2071350741097475,MODERATE,"Flood risk assessment context:

District: Kollam
Date: 2022-03-28

Model-derived risk score:
0.207

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
4.1 mm

Rainfall accumulated over previous 3 days:
6.3 mm

Rainfall accumulated over previous 7 days:
14.3 mm

Rainfall accumulated over previous 30 days:
32.1 mm

Maximum daily rainfall within previous 3 days:
4.1 mm

Maximum daily rainfall within previous 7 days:
4.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-28,Kasaragod,0.1031486389695653,MODERATE,"Flood risk assessment context:

District: Kasaragod
Date: 2022-03-28

Model-derived risk score:
0.103

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
3.1 mm

Rainfall accumulated over previous 7 days:
22.7 mm

Rainfall accumulated over previous 30 days:
35.8 mm

Maximum daily rainfall within previous 3 days:
1.6 mm

Maximum daily rainfall within previous 7 days:
13.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-28,Thrissur,0.2842236046504376,MODERATE,"Flood risk assessment context:

District: Thrissur
Date: 2022-03-28

Model-derived risk score:
0.284

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
4.0 mm

Rainfall accumulated over previous 3 days:
9.6 mm

Rainfall accumulated over previous 7 days:
22.7 mm

Rainfall accumulated over previous 30 days:
39.8 mm

Maximum daily rainfall within previous 3 days:
4.0 mm

Maximum daily rainfall within previous 7 days:
6.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-28,Pathanamthitta,0.3159843421214069,HIGH,"Flood risk assessment context:

District: Pathanamthitta
Date: 2022-03-28

Model-derived risk score:
0.316

Risk category:
HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
4.7 mm

Rainfall accumulated over previous 3 days:
12.5 mm

Rainfall accumulated over previous 7 days:
22.2 mm

Rainfall accumulated over previous 30 days:
47.3 mm

Maximum daily rainfall within previous 3 days:
5.9 mm

Maximum daily rainfall within previous 7 days:
5.9 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-28,Thiruvananthapuram,0.2142485320075896,MODERATE,"Flood risk assessment context:

District: Thiruvananthapuram
Date: 2022-03-28

Model-derived risk score:
0.214

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
3.9 mm

Rainfall accumulated over previous 3 days:
7.1 mm

Rainfall accumulated over previous 7 days:
16.3 mm

Rainfall accumulated over previous 30 days:
58.7 mm

Maximum daily rainfall within previous 3 days:
3.9 mm

Maximum daily rainfall within previous 7 days:
3.9 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-28,Idukki,0.1485190144353632,MODERATE,"Flood risk assessment context:

District: Idukki
Date: 2022-03-28

Model-derived risk score:
0.149

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
1.1 mm

Rainfall accumulated over previous 3 days:
6.9 mm

Rainfall accumulated over previous 7 days:
13.6 mm

Rainfall accumulated over previous 30 days:
40.8 mm

Maximum daily rainfall within previous 3 days:
3.3 mm

Maximum daily rainfall within previous 7 days:
3.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-28,Ernakulam,0.0973016479825083,LOW,"Flood risk assessment context:

District: Ernakulam
Date: 2022-03-28

Model-derived risk score:
0.097

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
1.6 mm

Rainfall accumulated over previous 3 days:
5.3 mm

Rainfall accumulated over previous 7 days:
14.6 mm

Rainfall accumulated over previous 30 days:
33.2 mm

Maximum daily rainfall within previous 3 days:
2.5 mm

Maximum daily rainfall within previous 7 days:
4.4 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-28,Kozhikode,0.1104341423805521,MODERATE,"Flood risk assessment context:

District: Kozhikode
Date: 2022-03-28

Model-derived risk score:
0.110

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.1 mm

Rainfall accumulated over previous 3 days:
2.1 mm

Rainfall accumulated over previous 7 days:
13.5 mm

Rainfall accumulated over previous 30 days:
26.3 mm

Maximum daily rainfall within previous 3 days:
1.2 mm

Maximum daily rainfall within previous 7 days:
6.4 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-28,Alappuzha,0.4289761933212663,HIGH,"Flood risk assessment context:

District: Alappuzha
Date: 2022-03-28

Model-derived risk score:
0.429

Risk category:
HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
4.3 mm

Rainfall accumulated over previous 3 days:
15.0 mm

Rainfall accumulated over previous 7 days:
25.5 mm

Rainfall accumulated over previous 30 days:
63.1 mm

Maximum daily rainfall within previous 3 days:
8.8 mm

Maximum daily rainfall within previous 7 days:
8.8 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-28,Kottayam,0.4289761933212663,HIGH,"Flood risk assessment context:

District: Kottayam
Date: 2022-03-28

Model-derived risk score:
0.429

Risk category:
HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
4.3 mm

Rainfall accumulated over previous 3 days:
15.0 mm

Rainfall accumulated over previous 7 days:
25.5 mm

Rainfall accumulated over previous 30 days:
63.1 mm

Maximum daily rainfall within previous 3 days:
8.8 mm

Maximum daily rainfall within previous 7 days:
8.8 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-28,Kannur,0.0668460339374295,LOW,"Flood risk assessment context:

District: Kannur
Date: 2022-03-28

Model-derived risk score:
0.067

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.2 mm

Rainfall accumulated over previous 3 days:
2.6 mm

Rainfall accumulated over previous 7 days:
12.3 mm

Rainfall accumulated over previous 30 days:
25.2 mm

Maximum daily rainfall within previous 3 days:
1.3 mm

Maximum daily rainfall within previous 7 days:
4.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-28,Palakkad,0.0155463159188829,LOW,"Flood risk assessment context:

District: Palakkad
Date: 2022-03-28

Model-derived risk score:
0.016

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.1 mm

Rainfall accumulated over previous 3 days:
1.5 mm

Rainfall accumulated over previous 7 days:
5.6 mm

Rainfall accumulated over previous 30 days:
9.5 mm

Maximum daily rainfall within previous 3 days:
0.7 mm

Maximum daily rainfall within previous 7 days:
2.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-29,Thiruvananthapuram,0.2991500101837425,MODERATE,"Flood risk assessment context:

District: Thiruvananthapuram
Date: 2022-03-29

Model-derived risk score:
0.299

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
2.0 mm

Rainfall accumulated over previous 3 days:
7.3 mm

Rainfall accumulated over previous 7 days:
17.4 mm

Rainfall accumulated over previous 30 days:
58.3 mm

Maximum daily rainfall within previous 3 days:
3.9 mm

Maximum daily rainfall within previous 7 days:
3.9 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-29,Wayanad,0.0136346147630086,LOW,"Flood risk assessment context:

District: Wayanad
Date: 2022-03-29

Model-derived risk score:
0.014

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
1.2 mm

Rainfall accumulated over previous 3 days:
1.5 mm

Rainfall accumulated over previous 7 days:
5.5 mm

Rainfall accumulated over previous 30 days:
8.9 mm

Maximum daily rainfall within previous 3 days:
1.2 mm

Maximum daily rainfall within previous 7 days:
1.8 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-29,Thrissur,0.3242011476603081,HIGH,"Flood risk assessment context:

District: Thrissur
Date: 2022-03-29

Model-derived risk score:
0.324

Risk category:
HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
3.7 mm

Rainfall accumulated over previous 3 days:
9.6 mm

Rainfall accumulated over previous 7 days:
25.1 mm

Rainfall accumulated over previous 30 days:
43.5 mm

Maximum daily rainfall within previous 3 days:
4.0 mm

Maximum daily rainfall within previous 7 days:
6.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-29,Kozhikode,0.0756253411911369,LOW,"Flood risk assessment context:

District: Kozhikode
Date: 2022-03-29

Model-derived risk score:
0.076

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
2.4 mm

Rainfall accumulated over previous 3 days:
3.7 mm

Rainfall accumulated over previous 7 days:
14.8 mm

Rainfall accumulated over previous 30 days:
28.7 mm

Maximum daily rainfall within previous 3 days:
2.4 mm

Maximum daily rainfall within previous 7 days:
6.4 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-29,Idukki,0.1276570966649047,MODERATE,"Flood risk assessment context:

District: Idukki
Date: 2022-03-29

Model-derived risk score:
0.128

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
1.9 mm

Rainfall accumulated over previous 3 days:
6.3 mm

Rainfall accumulated over previous 7 days:
15.4 mm

Rainfall accumulated over previous 30 days:
42.7 mm

Maximum daily rainfall within previous 3 days:
3.3 mm

Maximum daily rainfall within previous 7 days:
3.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-29,Palakkad,0.0260434261747467,LOW,"Flood risk assessment context:

District: Palakkad
Date: 2022-03-29

Model-derived risk score:
0.026

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.5 mm

Rainfall accumulated over previous 3 days:
1.3 mm

Rainfall accumulated over previous 7 days:
6.1 mm

Rainfall accumulated over previous 30 days:
10.0 mm

Maximum daily rainfall within previous 3 days:
0.7 mm

Maximum daily rainfall within previous 7 days:
2.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-29,Kannur,0.0994476216896399,LOW,"Flood risk assessment context:

District: Kannur
Date: 2022-03-29

Model-derived risk score:
0.099

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
2.8 mm

Rainfall accumulated over previous 3 days:
4.1 mm

Rainfall accumulated over previous 7 days:
14.3 mm

Rainfall accumulated over previous 30 days:
28.0 mm

Maximum daily rainfall within previous 3 days:
2.8 mm

Maximum daily rainfall within previous 7 days:
4.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-29,Pathanamthitta,0.2339650272068164,MODERATE,"Flood risk assessment context:

District: Pathanamthitta
Date: 2022-03-29

Model-derived risk score:
0.234

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
1.2 mm

Rainfall accumulated over previous 3 days:
11.8 mm

Rainfall accumulated over previous 7 days:
23.3 mm

Rainfall accumulated over previous 30 days:
48.2 mm

Maximum daily rainfall within previous 3 days:
5.9 mm

Maximum daily rainfall within previous 7 days:
5.9 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-29,Kollam,0.1262942102564327,MODERATE,"Flood risk assessment context:

District: Kollam
Date: 2022-03-29

Model-derived risk score:
0.126

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
1.5 mm

Rainfall accumulated over previous 3 days:
6.7 mm

Rainfall accumulated over previous 7 days:
15.1 mm

Rainfall accumulated over previous 30 days:
33.0 mm

Maximum daily rainfall within previous 3 days:
4.1 mm

Maximum daily rainfall within previous 7 days:
4.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-29,Kottayam,0.4694699986530108,HIGH,"Flood risk assessment context:

District: Kottayam
Date: 2022-03-29

Model-derived risk score:
0.469

Risk category:
HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
2.5 mm

Rainfall accumulated over previous 3 days:
15.6 mm

Rainfall accumulated over previous 7 days:
27.3 mm

Rainfall accumulated over previous 30 days:
65.2 mm

Maximum daily rainfall within previous 3 days:
8.8 mm

Maximum daily rainfall within previous 7 days:
8.8 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-29,Alappuzha,0.4694699986530108,HIGH,"Flood risk assessment context:

District: Alappuzha
Date: 2022-03-29

Model-derived risk score:
0.469

Risk category:
HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
2.5 mm

Rainfall accumulated over previous 3 days:
15.6 mm

Rainfall accumulated over previous 7 days:
27.3 mm

Rainfall accumulated over previous 30 days:
65.2 mm

Maximum daily rainfall within previous 3 days:
8.8 mm

Maximum daily rainfall within previous 7 days:
8.8 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-29,Ernakulam,0.2063087917988594,MODERATE,"Flood risk assessment context:

District: Ernakulam
Date: 2022-03-29

Model-derived risk score:
0.206

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.1 mm

Rainfall accumulated over previous 3 days:
4.2 mm

Rainfall accumulated over previous 7 days:
14.6 mm

Rainfall accumulated over previous 30 days:
33.3 mm

Maximum daily rainfall within previous 3 days:
2.5 mm

Maximum daily rainfall within previous 7 days:
4.4 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-29,Malappuram,0.4234292991512922,HIGH,"Flood risk assessment context:

District: Malappuram
Date: 2022-03-29

Model-derived risk score:
0.423

Risk category:
HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
3.9 mm

Rainfall accumulated over previous 3 days:
9.1 mm

Rainfall accumulated over previous 7 days:
20.9 mm

Rainfall accumulated over previous 30 days:
40.6 mm

Maximum daily rainfall within previous 3 days:
4.2 mm

Maximum daily rainfall within previous 7 days:
6.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-29,Kasaragod,0.1596910593960649,MODERATE,"Flood risk assessment context:

District: Kasaragod
Date: 2022-03-29

Model-derived risk score:
0.160

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.9 mm

Rainfall accumulated over previous 3 days:
2.5 mm

Rainfall accumulated over previous 7 days:
21.0 mm

Rainfall accumulated over previous 30 days:
36.7 mm

Maximum daily rainfall within previous 3 days:
1.6 mm

Maximum daily rainfall within previous 7 days:
13.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-30,Palakkad,0.0334485637817278,LOW,"Flood risk assessment context:

District: Palakkad
Date: 2022-03-30

Model-derived risk score:
0.033

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.1 mm

Rainfall accumulated over previous 3 days:
0.7 mm

Rainfall accumulated over previous 7 days:
5.3 mm

Rainfall accumulated over previous 30 days:
10.1 mm

Maximum daily rainfall within previous 3 days:
0.5 mm

Maximum daily rainfall within previous 7 days:
2.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-30,Idukki,0.1664917351248653,MODERATE,"Flood risk assessment context:

District: Idukki
Date: 2022-03-30

Model-derived risk score:
0.166

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
3.2 mm

Rainfall accumulated over previous 3 days:
6.2 mm

Rainfall accumulated over previous 7 days:
17.4 mm

Rainfall accumulated over previous 30 days:
45.9 mm

Maximum daily rainfall within previous 3 days:
3.2 mm

Maximum daily rainfall within previous 7 days:
3.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-30,Pathanamthitta,0.3548641830320442,HIGH,"Flood risk assessment context:

District: Pathanamthitta
Date: 2022-03-30

Model-derived risk score:
0.355

Risk category:
HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
3.6 mm

Rainfall accumulated over previous 3 days:
9.5 mm

Rainfall accumulated over previous 7 days:
22.2 mm

Rainfall accumulated over previous 30 days:
51.3 mm

Maximum daily rainfall within previous 3 days:
4.7 mm

Maximum daily rainfall within previous 7 days:
5.9 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-30,Thiruvananthapuram,0.2724676696249144,MODERATE,"Flood risk assessment context:

District: Thiruvananthapuram
Date: 2022-03-30

Model-derived risk score:
0.272

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
3.6 mm

Rainfall accumulated over previous 3 days:
9.5 mm

Rainfall accumulated over previous 7 days:
18.5 mm

Rainfall accumulated over previous 30 days:
61.9 mm

Maximum daily rainfall within previous 3 days:
3.9 mm

Maximum daily rainfall within previous 7 days:
3.9 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-30,Kannur,0.1811565413379906,MODERATE,"Flood risk assessment context:

District: Kannur
Date: 2022-03-30

Model-derived risk score:
0.181

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
1.6 mm

Rainfall accumulated over previous 3 days:
4.6 mm

Rainfall accumulated over previous 7 days:
12.1 mm

Rainfall accumulated over previous 30 days:
29.5 mm

Maximum daily rainfall within previous 3 days:
2.8 mm

Maximum daily rainfall within previous 7 days:
4.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-30,Ernakulam,0.0641851165546387,LOW,"Flood risk assessment context:

District: Ernakulam
Date: 2022-03-30

Model-derived risk score:
0.064

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.3 mm

Rainfall accumulated over previous 3 days:
2.0 mm

Rainfall accumulated over previous 7 days:
10.5 mm

Rainfall accumulated over previous 30 days:
33.5 mm

Maximum daily rainfall within previous 3 days:
1.6 mm

Maximum daily rainfall within previous 7 days:
3.9 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-30,Kottayam,0.3952218661289395,HIGH,"Flood risk assessment context:

District: Kottayam
Date: 2022-03-30

Model-derived risk score:
0.395

Risk category:
HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
6.2 mm

Rainfall accumulated over previous 3 days:
13.0 mm

Rainfall accumulated over previous 7 days:
27.7 mm

Rainfall accumulated over previous 30 days:
71.1 mm

Maximum daily rainfall within previous 3 days:
6.2 mm

Maximum daily rainfall within previous 7 days:
8.8 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-30,Wayanad,0.0127065308548911,LOW,"Flood risk assessment context:

District: Wayanad
Date: 2022-03-30

Model-derived risk score:
0.013

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.2 mm

Rainfall accumulated over previous 3 days:
1.4 mm

Rainfall accumulated over previous 7 days:
3.9 mm

Rainfall accumulated over previous 30 days:
9.0 mm

Maximum daily rainfall within previous 3 days:
1.2 mm

Maximum daily rainfall within previous 7 days:
1.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-30,Kozhikode,0.0459184509427629,LOW,"Flood risk assessment context:

District: Kozhikode
Date: 2022-03-30

Model-derived risk score:
0.046

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
1.2 mm

Rainfall accumulated over previous 3 days:
3.7 mm

Rainfall accumulated over previous 7 days:
9.6 mm

Rainfall accumulated over previous 30 days:
29.9 mm

Maximum daily rainfall within previous 3 days:
2.4 mm

Maximum daily rainfall within previous 7 days:
3.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-30,Kasaragod,0.0918880424376471,LOW,"Flood risk assessment context:

District: Kasaragod
Date: 2022-03-30

Model-derived risk score:
0.092

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.9 mm

Rainfall accumulated over previous 7 days:
18.4 mm

Rainfall accumulated over previous 30 days:
36.7 mm

Maximum daily rainfall within previous 3 days:
0.9 mm

Maximum daily rainfall within previous 7 days:
13.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-30,Kollam,0.1704639090674943,MODERATE,"Flood risk assessment context:

District: Kollam
Date: 2022-03-30

Model-derived risk score:
0.170

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
2.0 mm

Rainfall accumulated over previous 3 days:
7.6 mm

Rainfall accumulated over previous 7 days:
13.6 mm

Rainfall accumulated over previous 30 days:
35.0 mm

Maximum daily rainfall within previous 3 days:
4.1 mm

Maximum daily rainfall within previous 7 days:
4.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-30,Malappuram,0.2668401287075446,MODERATE,"Flood risk assessment context:

District: Malappuram
Date: 2022-03-30

Model-derived risk score:
0.267

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
3.3 mm

Rainfall accumulated over previous 3 days:
8.2 mm

Rainfall accumulated over previous 7 days:
18.2 mm

Rainfall accumulated over previous 30 days:
43.9 mm

Maximum daily rainfall within previous 3 days:
3.9 mm

Maximum daily rainfall within previous 7 days:
4.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-30,Thrissur,0.3609542024794861,HIGH,"Flood risk assessment context:

District: Thrissur
Date: 2022-03-30

Model-derived risk score:
0.361

Risk category:
HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
3.5 mm

Rainfall accumulated over previous 3 days:
11.2 mm

Rainfall accumulated over previous 7 days:
22.4 mm

Rainfall accumulated over previous 30 days:
46.9 mm

Maximum daily rainfall within previous 3 days:
4.0 mm

Maximum daily rainfall within previous 7 days:
4.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-30,Alappuzha,0.3952218661289395,HIGH,"Flood risk assessment context:

District: Alappuzha
Date: 2022-03-30

Model-derived risk score:
0.395

Risk category:
HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
6.2 mm

Rainfall accumulated over previous 3 days:
13.0 mm

Rainfall accumulated over previous 7 days:
27.7 mm

Rainfall accumulated over previous 30 days:
71.1 mm

Maximum daily rainfall within previous 3 days:
6.2 mm

Maximum daily rainfall within previous 7 days:
8.8 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-31,Kottayam,0.5051299187342554,HIGH,"Flood risk assessment context:

District: Kottayam
Date: 2022-03-31

Model-derived risk score:
0.505

Risk category:
HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
2.3 mm

Rainfall accumulated over previous 3 days:
11.0 mm

Rainfall accumulated over previous 7 days:
27.2 mm

Rainfall accumulated over previous 30 days:
73.4 mm

Maximum daily rainfall within previous 3 days:
6.2 mm

Maximum daily rainfall within previous 7 days:
8.8 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-31,Kannur,0.2304580924708273,MODERATE,"Flood risk assessment context:

District: Kannur
Date: 2022-03-31

Model-derived risk score:
0.230

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
3.6 mm

Rainfall accumulated over previous 3 days:
8.0 mm

Rainfall accumulated over previous 7 days:
11.4 mm

Rainfall accumulated over previous 30 days:
33.1 mm

Maximum daily rainfall within previous 3 days:
3.6 mm

Maximum daily rainfall within previous 7 days:
3.6 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-31,Pathanamthitta,0.1589415457721254,MODERATE,"Flood risk assessment context:

District: Pathanamthitta
Date: 2022-03-31

Model-derived risk score:
0.159

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.8 mm

Rainfall accumulated over previous 3 days:
5.6 mm

Rainfall accumulated over previous 7 days:
19.5 mm

Rainfall accumulated over previous 30 days:
52.0 mm

Maximum daily rainfall within previous 3 days:
3.6 mm

Maximum daily rainfall within previous 7 days:
5.9 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-31,Palakkad,0.0153287708665419,LOW,"Flood risk assessment context:

District: Palakkad
Date: 2022-03-31

Model-derived risk score:
0.015

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.6 mm

Rainfall accumulated over previous 7 days:
4.4 mm

Rainfall accumulated over previous 30 days:
10.1 mm

Maximum daily rainfall within previous 3 days:
0.5 mm

Maximum daily rainfall within previous 7 days:
2.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-31,Kasaragod,0.0366848906204157,LOW,"Flood risk assessment context:

District: Kasaragod
Date: 2022-03-31

Model-derived risk score:
0.037

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.7 mm

Rainfall accumulated over previous 3 days:
1.6 mm

Rainfall accumulated over previous 7 days:
5.8 mm

Rainfall accumulated over previous 30 days:
37.1 mm

Maximum daily rainfall within previous 3 days:
0.9 mm

Maximum daily rainfall within previous 7 days:
1.6 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-31,Kozhikode,0.1184082498002272,MODERATE,"Flood risk assessment context:

District: Kozhikode
Date: 2022-03-31

Model-derived risk score:
0.118

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
1.4 mm

Rainfall accumulated over previous 3 days:
5.0 mm

Rainfall accumulated over previous 7 days:
7.8 mm

Rainfall accumulated over previous 30 days:
31.3 mm

Maximum daily rainfall within previous 3 days:
2.4 mm

Maximum daily rainfall within previous 7 days:
2.4 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
